long_term_period,bb_period,multiple,atr_period,win_rate,equity,risk/reward
180,9,1.3,18,0.553846154,1.585403676,1.604314552
180,10,1.2,12,0.564516129,1.500321942,1.506125017
180,10,1.2,20,0.564516129,1.502726663,1.502087786
180,10,1.3,14,0.568965517,1.506720796,1.543368524
180,10,1.3,16,0.578947368,1.500606412,1.509917845
180,10,1.3,18,0.578947368,1.503568194,1.512552598
180,10,1.3,20,0.568965517,1.503759034,1.558272033
180,11,1.3,12,0.555555556,1.500851011,1.735498137
180,11,1.3,14,0.566037736,1.50047877,1.661947937
180,11,1.3,20,0.566037736,1.506432794,1.682247735
180,17,1.7,4,0.566666667,1.518440254,2.251833522
180,17,1.8,4,0.571428571,1.532258361,2.295527058
180,17,1.8,8,0.551724138,1.522988868,2.65437341
180,17,1.8,10,0.551724138,1.528506068,2.712198446
180,17,1.8,12,0.551724138,1.525916964,2.69754498
180,17,1.8,14,0.551724138,1.527618637,2.702240219
180,17,1.8,16,0.551724138,1.521416715,2.635843432
180,17,1.8,18,0.551724138,1.523261342,2.644181262
180,17,1.8,20,0.551724138,1.520076709,2.659720359
180,20,1.8,4,0.56,1.566235066,2.513988328
190,6,1.5,4,0.603174603,1.513305531,1.603215683
190,6,1.5,8,0.584615385,1.521507377,1.628722031
190,6,1.5,14,0.590909091,1.529069152,1.574199775
190,6,1.5,16,0.6,1.551114527,1.57018809
190,6,1.5,18,0.6,1.549468665,1.576170304
190,6,1.5,20,0.6,1.550701664,1.586756792
190,7,1.4,4,0.608695652,1.598735197,1.533093526
190,7,1.4,6,0.577464789,1.582507327,1.645277986
190,7,1.4,8,0.6,1.640251148,1.563915925
190,7,1.4,10,0.6,1.637655325,1.571814589
190,7,1.4,12,0.594202899,1.623384114,1.598768728
190,7,1.4,14,0.594202899,1.625959164,1.558473521
190,7,1.4,16,0.594202899,1.615876968,1.535031606
190,7,1.4,18,0.594202899,1.611839309,1.544634824
190,7,1.4,20,0.594202899,1.615021953,1.556370442
190,7,1.5,8,0.573770492,1.52612735,1.704959843
190,7,1.5,10,0.573770492,1.523031609,1.707574073
190,7,1.5,12,0.566666667,1.503768573,1.743833155
190,7,1.5,14,0.576271186,1.50924906,1.669584094
190,8,1.3,4,0.6,1.768273859,1.516478952
190,8,1.3,6,0.592105263,1.773987994,1.577226469
190,8,1.3,8,0.592105263,1.828071151,1.605480295
190,8,1.3,10,0.6,1.821650682,1.570443631
190,8,1.3,12,0.6,1.833338315,1.56694688
190,8,1.3,14,0.608108108,1.837042001,1.521142832
190,8,1.3,16,0.608108108,1.829165109,1.52351603
190,8,1.3,18,0.608108108,1.828382705,1.515173053
190,8,1.3,20,0.608108108,1.826467795,1.5164613
190,8,1.4,8,0.564516129,1.529123938,1.618300687
190,8,1.4,10,0.564516129,1.516966356,1.629820788
190,8,1.4,12,0.564516129,1.523938701,1.633190418
190,8,1.4,14,0.573770492,1.529955418,1.571213324
190,8,1.4,16,0.573770492,1.522338226,1.557702891
190,8,1.4,18,0.573770492,1.528599033,1.559567024
190,8,1.4,20,0.573770492,1.525440909,1.56803235
190,9,1.3,4,0.553846154,1.530610731,1.543021423
190,9,1.3,10,0.553846154,1.572895205,1.621000143
190,9,1.3,16,0.553846154,1.582884142,1.601851751
190,9,1.3,18,0.553846154,1.585403676,1.604314552
190,10,1.2,12,0.564516129,1.500321942,1.506125017
190,10,1.2,20,0.564516129,1.502726663,1.502087786
190,10,1.3,14,0.568965517,1.506720796,1.543368524
190,10,1.3,16,0.578947368,1.500606412,1.509917845
190,10,1.3,18,0.578947368,1.503568194,1.512552598
190,10,1.3,20,0.568965517,1.503759034,1.558272033
190,11,1.3,12,0.555555556,1.500851011,1.735498137
190,11,1.3,14,0.566037736,1.50047877,1.661947937
190,11,1.3,20,0.566037736,1.506432794,1.682247735
190,17,1.7,4,0.566666667,1.518440254,2.251833522
190,17,1.8,4,0.571428571,1.532258361,2.295527058
190,17,1.8,8,0.551724138,1.522988868,2.65437341
190,17,1.8,10,0.551724138,1.528506068,2.712198446
190,17,1.8,12,0.551724138,1.525916964,2.69754498
190,17,1.8,14,0.551724138,1.527618637,2.702240219
190,17,1.8,16,0.551724138,1.521416715,2.635843432
190,17,1.8,18,0.551724138,1.523261342,2.644181262
190,17,1.8,20,0.551724138,1.520076709,2.659720359
190,20,1.8,4,0.56,1.566235066,2.513988328
200,7,1.4,8,0.585714286,1.551821425,1.54424856
200,7,1.4,10,0.585714286,1.555018563,1.549638219
200,7,1.4,12,0.579710145,1.541825404,1.57808605
200,7,1.4,14,0.579710145,1.545328932,1.543680706
200,7,1.4,16,0.579710145,1.537109028,1.518104366
200,7,1.4,18,0.579710145,1.534067652,1.526911644
200,7,1.4,20,0.579710145,1.53791702,1.540945568
200,8,1.3,6,0.578947368,1.678539948,1.561163544
200,8,1.3,8,0.578947368,1.735689602,1.588098532
200,8,1.3,10,0.586666667,1.730502973,1.549748129
200,8,1.3,12,0.586666667,1.742131137,1.547421222
200,8,1.3,14,0.594594595,1.746254168,1.506846394
200,8,1.3,16,0.594594595,1.739830464,1.507865912
200,8,1.3,20,0.594594595,1.740340804,1.501531661
210,7,1.4,8,0.585714286,1.551821425,1.54424856
210,7,1.4,10,0.585714286,1.555018563,1.549638219
210,7,1.4,12,0.579710145,1.541825404,1.57808605
210,7,1.4,14,0.579710145,1.545328932,1.543680706
210,7,1.4,16,0.579710145,1.537109028,1.518104366
210,7,1.4,18,0.579710145,1.534067652,1.526911644
210,7,1.4,20,0.579710145,1.53791702,1.540945568
210,8,1.3,6,0.578947368,1.678539948,1.561163544
210,8,1.3,8,0.578947368,1.735689602,1.588098532
210,8,1.3,10,0.586666667,1.730502973,1.549748129
210,8,1.3,12,0.586666667,1.742131137,1.547421222
210,8,1.3,14,0.594594595,1.746254168,1.506846394
210,8,1.3,16,0.594594595,1.739830464,1.507865912
210,8,1.3,20,0.594594595,1.740340804,1.501531661
220,8,1.3,4,0.581081081,1.612933305,1.507563006
220,8,1.3,6,0.565789474,1.585142644,1.567047376
220,8,1.3,8,0.565789474,1.646228051,1.592204201
220,8,1.3,10,0.573333333,1.645686426,1.553021863
220,8,1.3,12,0.573333333,1.65999801,1.54979872
220,8,1.3,14,0.581081081,1.660581133,1.507399594
220,8,1.3,16,0.581081081,1.656527636,1.507161344
220,17,1.7,4,0.5625,1.529684841,2.181531054
220,17,1.8,4,0.566666667,1.543605277,2.218518943
220,18,1.8,4,0.551724138,1.506972835,2.237698565
230,6,1.4,6,0.628205128,1.641613605,1.502312921
230,8,1.3,4,0.583333333,1.658090299,1.544121409
230,8,1.3,6,0.567567568,1.622002249,1.604967569
230,8,1.3,8,0.567567568,1.679379264,1.630756412
230,8,1.3,10,0.575342466,1.677491976,1.590711659
230,8,1.3,12,0.575342466,1.694701368,1.587485895
230,8,1.3,14,0.583333333,1.696591596,1.544109909
230,8,1.3,16,0.583333333,1.693661176,1.54383084
230,8,1.3,18,0.583333333,1.693870972,1.533099001
230,8,1.3,20,0.583333333,1.693817756,1.535236121
230,17,1.7,4,0.566666667,1.52646203,2.242333475
230,17,1.8,4,0.571428571,1.540353137,2.285433258
230,18,1.8,4,0.555555556,1.503797874,2.310352475
240,6,1.4,6,0.628205128,1.641613605,1.502312921
240,8,1.3,4,0.583333333,1.658090299,1.544121409
240,8,1.3,6,0.567567568,1.622002249,1.604967569
240,8,1.3,8,0.567567568,1.679379264,1.630756412
240,8,1.3,10,0.575342466,1.677491976,1.590711659
240,8,1.3,12,0.575342466,1.694701368,1.587485895
240,8,1.3,14,0.583333333,1.696591596,1.544109909
240,8,1.3,16,0.583333333,1.693661176,1.54383084
240,8,1.3,18,0.583333333,1.693870972,1.533099001
240,8,1.3,20,0.583333333,1.693817756,1.535236121
240,17,1.7,4,0.566666667,1.52646203,2.242333475
240,17,1.8,4,0.571428571,1.540353137,2.285433258
240,18,1.8,4,0.555555556,1.503797874,2.310352475
